scaffold_id,treatment,temperature,batch,lab,technician,degradation
S_0001,A_collagen,37C,Batch_1,Lab_1,Tech_1A,24.0
S_0002,A_collagen,37C,Batch_1,Lab_1,Tech_1A,24.8
S_0003,A_collagen,37C,Batch_1,Lab_1,Tech_1A,17.9
S_0004,A_collagen,42C,Batch_1,Lab_1,Tech_1A,31.7
S_0005,A_collagen,42C,Batch_1,Lab_1,Tech_1A,28.4
S_0006,A_collagen,42C,Batch_1,Lab_1,Tech_1A,24.9
S_0007,B_fibronectin,37C,Batch_1,Lab_1,Tech_1A,26.6
S_0008,B_fibronectin,37C,Batch_1,Lab_1,Tech_1A,32.8
S_0009,B_fibronectin,37C,Batch_1,Lab_1,Tech_1A,26.8
S_0010,B_fibronectin,42C,Batch_1,Lab_1,Tech_1A,30.5
S_0011,B_fibronectin,42C,Batch_1,Lab_1,Tech_1A,33.0
S_0012,B_fibronectin,42C,Batch_1,Lab_1,Tech_1A,34.1
S_0013,C_uncoated,37C,Batch_1,Lab_1,Tech_1A,31.1
S_0014,C_uncoated,37C,Batch_1,Lab_1,Tech_1A,31.1
S_0015,C_uncoated,37C,Batch_1,Lab_1,Tech_1A,34.7
S_0016,C_uncoated,42C,Batch_1,Lab_1,Tech_1A,44.0
S_0017,C_uncoated,42C,Batch_1,Lab_1,Tech_1A,42.3
S_0018,C_uncoated,42C,Batch_1,Lab_1,Tech_1A,42.2
S_0019,A_collagen,37C,Batch_2,Lab_1,Tech_1A,21.2
S_0020,A_collagen,37C,Batch_2,Lab_1,Tech_1A,20.1
S_0021,A_collagen,37C,Batch_2,Lab_1,Tech_1A,20.9
S_0022,A_collagen,42C,Batch_2,Lab_1,Tech_1A,26.2
S_0023,A_collagen,42C,Batch_2,Lab_1,Tech_1A,28.9
S_0024,A_collagen,42C,Batch_2,Lab_1,Tech_1A,23.6
S_0025,B_fibronectin,37C,Batch_2,Lab_1,Tech_1A,26.8
S_0026,B_fibronectin,37C,Batch_2,Lab_1,Tech_1A,28.3
S_0027,B_fibronectin,37C,Batch_2,Lab_1,Tech_1A,23.2
S_0028,B_fibronectin,42C,Batch_2,Lab_1,Tech_1A,31.3
S_0029,B_fibronectin,42C,Batch_2,Lab_1,Tech_1A,31.4
S_0030,B_fibronectin,42C,Batch_2,Lab_1,Tech_1A,30.6
S_0031,C_uncoated,37C,Batch_2,Lab_1,Tech_1A,29.0
S_0032,C_uncoated,37C,Batch_2,Lab_1,Tech_1A,27.9
S_0033,C_uncoated,37C,Batch_2,Lab_1,Tech_1A,25.5
S_0034,C_uncoated,42C,Batch_2,Lab_1,Tech_1A,41.1
S_0035,C_uncoated,42C,Batch_2,Lab_1,Tech_1A,33.4
S_0036,C_uncoated,42C,Batch_2,Lab_1,Tech_1A,40.9
S_0037,A_collagen,37C,Batch_3,Lab_1,Tech_1A,27.0
S_0038,A_collagen,37C,Batch_3,Lab_1,Tech_1A,23.1
S_0039,A_collagen,37C,Batch_3,Lab_1,Tech_1A,26.3
S_0040,A_collagen,42C,Batch_3,Lab_1,Tech_1A,31.6
S_0041,A_collagen,42C,Batch_3,Lab_1,Tech_1A,31.6
S_0042,A_collagen,42C,Batch_3,Lab_1,Tech_1A,29.3
S_0043,B_fibronectin,37C,Batch_3,Lab_1,Tech_1A,29.9
S_0044,B_fibronectin,37C,Batch_3,Lab_1,Tech_1A,29.6
S_0045,B_fibronectin,37C,Batch_3,Lab_1,Tech_1A,27.6
S_0046,B_fibronectin,42C,Batch_3,Lab_1,Tech_1A,34.1
S_0047,B_fibronectin,42C,Batch_3,Lab_1,Tech_1A,36.5
S_0048,B_fibronectin,42C,Batch_3,Lab_1,Tech_1A,34.1
S_0049,C_uncoated,37C,Batch_3,Lab_1,Tech_1A,35.1
S_0050,C_uncoated,37C,Batch_3,Lab_1,Tech_1A,34.4
S_0051,C_uncoated,37C,Batch_3,Lab_1,Tech_1A,33.7
S_0052,C_uncoated,42C,Batch_3,Lab_1,Tech_1A,44.4
S_0053,C_uncoated,42C,Batch_3,Lab_1,Tech_1A,44.9
S_0054,C_uncoated,42C,Batch_3,Lab_1,Tech_1A,44.3
S_0055,A_collagen,37C,Batch_4,Lab_1,Tech_1A,24.7
S_0056,A_collagen,37C,Batch_4,Lab_1,Tech_1A,25.8
S_0057,A_collagen,37C,Batch_4,Lab_1,Tech_1A,24.0
S_0058,A_collagen,42C,Batch_4,Lab_1,Tech_1A,29.8
S_0059,A_collagen,42C,Batch_4,Lab_1,Tech_1A,29.0
S_0060,A_collagen,42C,Batch_4,Lab_1,Tech_1A,30.2
S_0061,B_fibronectin,37C,Batch_4,Lab_1,Tech_1A,28.1
S_0062,B_fibronectin,37C,Batch_4,Lab_1,Tech_1A,29.8
S_0063,B_fibronectin,37C,Batch_4,Lab_1,Tech_1A,30.6
S_0064,B_fibronectin,42C,Batch_4,Lab_1,Tech_1A,31.6
S_0065,B_fibronectin,42C,Batch_4,Lab_1,Tech_1A,37.2
S_0066,B_fibronectin,42C,Batch_4,Lab_1,Tech_1A,36.8
S_0067,C_uncoated,37C,Batch_4,Lab_1,Tech_1A,31.8
S_0068,C_uncoated,37C,Batch_4,Lab_1,Tech_1A,38.2
S_0069,C_uncoated,37C,Batch_4,Lab_1,Tech_1A,33.8
S_0070,C_uncoated,42C,Batch_4,Lab_1,Tech_1A,44.4
S_0071,C_uncoated,42C,Batch_4,Lab_1,Tech_1A,46.8
S_0072,C_uncoated,42C,Batch_4,Lab_1,Tech_1A,42.1
S_0073,A_collagen,37C,Batch_5,Lab_1,Tech_1A,25.8
S_0074,A_collagen,37C,Batch_5,Lab_1,Tech_1A,27.4
S_0075,A_collagen,37C,Batch_5,Lab_1,Tech_1A,28.4
S_0076,A_collagen,42C,Batch_5,Lab_1,Tech_1A,33.8
S_0077,A_collagen,42C,Batch_5,Lab_1,Tech_1A,34.4
S_0078,A_collagen,42C,Batch_5,Lab_1,Tech_1A,36.4
S_0079,B_fibronectin,37C,Batch_5,Lab_1,Tech_1A,30.5
S_0080,B_fibronectin,37C,Batch_5,Lab_1,Tech_1A,29.6
S_0081,B_fibronectin,37C,Batch_5,Lab_1,Tech_1A,32.7
S_0082,B_fibronectin,42C,Batch_5,Lab_1,Tech_1A,38.0
S_0083,B_fibronectin,42C,Batch_5,Lab_1,Tech_1A,37.9
S_0084,B_fibronectin,42C,Batch_5,Lab_1,Tech_1A,35.3
S_0085,C_uncoated,37C,Batch_5,Lab_1,Tech_1A,38.4
S_0086,C_uncoated,37C,Batch_5,Lab_1,Tech_1A,38.3
S_0087,C_uncoated,37C,Batch_5,Lab_1,Tech_1A,36.5
S_0088,C_uncoated,42C,Batch_5,Lab_1,Tech_1A,52.5
S_0089,C_uncoated,42C,Batch_5,Lab_1,Tech_1A,44.7
S_0090,C_uncoated,42C,Batch_5,Lab_1,Tech_1A,49.1
S_0091,A_collagen,37C,Batch_6,Lab_1,Tech_1A,24.0
S_0092,A_collagen,37C,Batch_6,Lab_1,Tech_1A,23.4
S_0093,A_collagen,37C,Batch_6,Lab_1,Tech_1A,22.8
S_0094,A_collagen,42C,Batch_6,Lab_1,Tech_1A,32.2
S_0095,A_collagen,42C,Batch_6,Lab_1,Tech_1A,28.9
S_0096,A_collagen,42C,Batch_6,Lab_1,Tech_1A,29.2
S_0097,B_fibronectin,37C,Batch_6,Lab_1,Tech_1A,28.3
S_0098,B_fibronectin,37C,Batch_6,Lab_1,Tech_1A,30.0
S_0099,B_fibronectin,37C,Batch_6,Lab_1,Tech_1A,31.5
S_0100,B_fibronectin,42C,Batch_6,Lab_1,Tech_1A,35.9
S_0101,B_fibronectin,42C,Batch_6,Lab_1,Tech_1A,37.7
S_0102,B_fibronectin,42C,Batch_6,Lab_1,Tech_1A,37.9
S_0103,C_uncoated,37C,Batch_6,Lab_1,Tech_1A,33.4
S_0104,C_uncoated,37C,Batch_6,Lab_1,Tech_1A,34.9
S_0105,C_uncoated,37C,Batch_6,Lab_1,Tech_1A,36.0
S_0106,C_uncoated,42C,Batch_6,Lab_1,Tech_1A,45.8
S_0107,C_uncoated,42C,Batch_6,Lab_1,Tech_1A,44.5
S_0108,C_uncoated,42C,Batch_6,Lab_1,Tech_1A,47.4
S_0109,A_collagen,37C,Batch_1,Lab_1,Tech_1B,22.2
S_0110,A_collagen,37C,Batch_1,Lab_1,Tech_1B,22.2
S_0111,A_collagen,37C,Batch_1,Lab_1,Tech_1B,23.4
S_0112,A_collagen,42C,Batch_1,Lab_1,Tech_1B,27.4
S_0113,A_collagen,42C,Batch_1,Lab_1,Tech_1B,25.7
S_0114,A_collagen,42C,Batch_1,Lab_1,Tech_1B,29.9
S_0115,B_fibronectin,37C,Batch_1,Lab_1,Tech_1B,26.8
S_0116,B_fibronectin,37C,Batch_1,Lab_1,Tech_1B,28.7
S_0117,B_fibronectin,37C,Batch_1,Lab_1,Tech_1B,29.1
S_0118,B_fibronectin,42C,Batch_1,Lab_1,Tech_1B,30.3
S_0119,B_fibronectin,42C,Batch_1,Lab_1,Tech_1B,33.9
S_0120,B_fibronectin,42C,Batch_1,Lab_1,Tech_1B,31.8
S_0121,C_uncoated,37C,Batch_1,Lab_1,Tech_1B,32.3
S_0122,C_uncoated,37C,Batch_1,Lab_1,Tech_1B,33.0
S_0123,C_uncoated,37C,Batch_1,Lab_1,Tech_1B,30.3
S_0124,C_uncoated,42C,Batch_1,Lab_1,Tech_1B,39.8
S_0125,C_uncoated,42C,Batch_1,Lab_1,Tech_1B,41.8
S_0126,C_uncoated,42C,Batch_1,Lab_1,Tech_1B,41.2
S_0127,A_collagen,37C,Batch_2,Lab_1,Tech_1B,19.4
S_0128,A_collagen,37C,Batch_2,Lab_1,Tech_1B,21.0
S_0129,A_collagen,37C,Batch_2,Lab_1,Tech_1B,20.1
S_0130,A_collagen,42C,Batch_2,Lab_1,Tech_1B,26.3
S_0131,A_collagen,42C,Batch_2,Lab_1,Tech_1B,26.6
S_0132,A_collagen,42C,Batch_2,Lab_1,Tech_1B,24.0
S_0133,B_fibronectin,37C,Batch_2,Lab_1,Tech_1B,23.3
S_0134,B_fibronectin,37C,Batch_2,Lab_1,Tech_1B,25.0
S_0135,B_fibronectin,37C,Batch_2,Lab_1,Tech_1B,24.8
S_0136,B_fibronectin,42C,Batch_2,Lab_1,Tech_1B,30.7
S_0137,B_fibronectin,42C,Batch_2,Lab_1,Tech_1B,33.2
S_0138,B_fibronectin,42C,Batch_2,Lab_1,Tech_1B,33.4
S_0139,C_uncoated,37C,Batch_2,Lab_1,Tech_1B,26.1
S_0140,C_uncoated,37C,Batch_2,Lab_1,Tech_1B,29.4
S_0141,C_uncoated,37C,Batch_2,Lab_1,Tech_1B,28.9
S_0142,C_uncoated,42C,Batch_2,Lab_1,Tech_1B,37.4
S_0143,C_uncoated,42C,Batch_2,Lab_1,Tech_1B,36.2
S_0144,C_uncoated,42C,Batch_2,Lab_1,Tech_1B,35.0
S_0145,A_collagen,37C,Batch_3,Lab_1,Tech_1B,24.0
S_0146,A_collagen,37C,Batch_3,Lab_1,Tech_1B,23.6
S_0147,A_collagen,37C,Batch_3,Lab_1,Tech_1B,25.0
S_0148,A_collagen,42C,Batch_3,Lab_1,Tech_1B,28.9
S_0149,A_collagen,42C,Batch_3,Lab_1,Tech_1B,31.0
S_0150,A_collagen,42C,Batch_3,Lab_1,Tech_1B,31.7
S_0151,B_fibronectin,37C,Batch_3,Lab_1,Tech_1B,27.1
S_0152,B_fibronectin,37C,Batch_3,Lab_1,Tech_1B,27.4
S_0153,B_fibronectin,37C,Batch_3,Lab_1,Tech_1B,31.1
S_0154,B_fibronectin,42C,Batch_3,Lab_1,Tech_1B,32.8
S_0155,B_fibronectin,42C,Batch_3,Lab_1,Tech_1B,37.8
S_0156,B_fibronectin,42C,Batch_3,Lab_1,Tech_1B,38.6
S_0157,C_uncoated,37C,Batch_3,Lab_1,Tech_1B,32.8
S_0158,C_uncoated,37C,Batch_3,Lab_1,Tech_1B,33.7
S_0159,C_uncoated,37C,Batch_3,Lab_1,Tech_1B,34.3
S_0160,C_uncoated,42C,Batch_3,Lab_1,Tech_1B,41.0
S_0161,C_uncoated,42C,Batch_3,Lab_1,Tech_1B,47.5
S_0162,C_uncoated,42C,Batch_3,Lab_1,Tech_1B,39.2
S_0163,A_collagen,37C,Batch_4,Lab_1,Tech_1B,23.5
S_0164,A_collagen,37C,Batch_4,Lab_1,Tech_1B,22.9
S_0165,A_collagen,37C,Batch_4,Lab_1,Tech_1B,27.6
S_0166,A_collagen,42C,Batch_4,Lab_1,Tech_1B,28.8
S_0167,A_collagen,42C,Batch_4,Lab_1,Tech_1B,25.8
S_0168,A_collagen,42C,Batch_4,Lab_1,Tech_1B,29.7
S_0169,B_fibronectin,37C,Batch_4,Lab_1,Tech_1B,28.3
S_0170,B_fibronectin,37C,Batch_4,Lab_1,Tech_1B,30.2
S_0171,B_fibronectin,37C,Batch_4,Lab_1,Tech_1B,24.2
S_0172,B_fibronectin,42C,Batch_4,Lab_1,Tech_1B,35.6
S_0173,B_fibronectin,42C,Batch_4,Lab_1,Tech_1B,35.8
S_0174,B_fibronectin,42C,Batch_4,Lab_1,Tech_1B,32.3
S_0175,C_uncoated,37C,Batch_4,Lab_1,Tech_1B,30.8
S_0176,C_uncoated,37C,Batch_4,Lab_1,Tech_1B,31.3
S_0177,C_uncoated,37C,Batch_4,Lab_1,Tech_1B,34.8
S_0178,C_uncoated,42C,Batch_4,Lab_1,Tech_1B,44.2
S_0179,C_uncoated,42C,Batch_4,Lab_1,Tech_1B,41.7
S_0180,C_uncoated,42C,Batch_4,Lab_1,Tech_1B,44.4
S_0181,A_collagen,37C,Batch_5,Lab_1,Tech_1B,29.8
S_0182,A_collagen,37C,Batch_5,Lab_1,Tech_1B,26.6
S_0183,A_collagen,37C,Batch_5,Lab_1,Tech_1B,29.6
S_0184,A_collagen,42C,Batch_5,Lab_1,Tech_1B,31.4
S_0185,A_collagen,42C,Batch_5,Lab_1,Tech_1B,31.5
S_0186,A_collagen,42C,Batch_5,Lab_1,Tech_1B,32.0
S_0187,B_fibronectin,37C,Batch_5,Lab_1,Tech_1B,31.8
S_0188,B_fibronectin,37C,Batch_5,Lab_1,Tech_1B,27.1
S_0189,B_fibronectin,37C,Batch_5,Lab_1,Tech_1B,29.1
S_0190,B_fibronectin,42C,Batch_5,Lab_1,Tech_1B,32.5
S_0191,B_fibronectin,42C,Batch_5,Lab_1,Tech_1B,38.5
S_0192,B_fibronectin,42C,Batch_5,Lab_1,Tech_1B,39.8
S_0193,C_uncoated,37C,Batch_5,Lab_1,Tech_1B,39.1
S_0194,C_uncoated,37C,Batch_5,Lab_1,Tech_1B,32.3
S_0195,C_uncoated,37C,Batch_5,Lab_1,Tech_1B,36.3
S_0196,C_uncoated,42C,Batch_5,Lab_1,Tech_1B,43.9
S_0197,C_uncoated,42C,Batch_5,Lab_1,Tech_1B,43.5
S_0198,C_uncoated,42C,Batch_5,Lab_1,Tech_1B,45.1
S_0199,A_collagen,37C,Batch_6,Lab_1,Tech_1B,21.7
S_0200,A_collagen,37C,Batch_6,Lab_1,Tech_1B,28.4
S_0201,A_collagen,37C,Batch_6,Lab_1,Tech_1B,21.4
S_0202,A_collagen,42C,Batch_6,Lab_1,Tech_1B,27.4
S_0203,A_collagen,42C,Batch_6,Lab_1,Tech_1B,29.0
S_0204,A_collagen,42C,Batch_6,Lab_1,Tech_1B,29.4
S_0205,B_fibronectin,37C,Batch_6,Lab_1,Tech_1B,28.4
S_0206,B_fibronectin,37C,Batch_6,Lab_1,Tech_1B,25.9
S_0207,B_fibronectin,37C,Batch_6,Lab_1,Tech_1B,28.8
S_0208,B_fibronectin,42C,Batch_6,Lab_1,Tech_1B,34.9
S_0209,B_fibronectin,42C,Batch_6,Lab_1,Tech_1B,35.7
S_0210,B_fibronectin,42C,Batch_6,Lab_1,Tech_1B,34.0
S_0211,C_uncoated,37C,Batch_6,Lab_1,Tech_1B,35.2
S_0212,C_uncoated,37C,Batch_6,Lab_1,Tech_1B,30.4
S_0213,C_uncoated,37C,Batch_6,Lab_1,Tech_1B,35.9
S_0214,C_uncoated,42C,Batch_6,Lab_1,Tech_1B,45.0
S_0215,C_uncoated,42C,Batch_6,Lab_1,Tech_1B,44.0
S_0216,C_uncoated,42C,Batch_6,Lab_1,Tech_1B,44.3
S_0217,A_collagen,37C,Batch_1,Lab_2,Tech_2A,20.1
S_0218,A_collagen,37C,Batch_1,Lab_2,Tech_2A,19.8
S_0219,A_collagen,37C,Batch_1,Lab_2,Tech_2A,16.0
S_0220,A_collagen,42C,Batch_1,Lab_2,Tech_2A,25.3
S_0221,A_collagen,42C,Batch_1,Lab_2,Tech_2A,23.6
S_0222,A_collagen,42C,Batch_1,Lab_2,Tech_2A,25.4
S_0223,B_fibronectin,37C,Batch_1,Lab_2,Tech_2A,22.9
S_0224,B_fibronectin,37C,Batch_1,Lab_2,Tech_2A,20.2
S_0225,B_fibronectin,37C,Batch_1,Lab_2,Tech_2A,19.9
S_0226,B_fibronectin,42C,Batch_1,Lab_2,Tech_2A,29.0
S_0227,B_fibronectin,42C,Batch_1,Lab_2,Tech_2A,30.3
S_0228,B_fibronectin,42C,Batch_1,Lab_2,Tech_2A,25.1
S_0229,C_uncoated,37C,Batch_1,Lab_2,Tech_2A,26.4
S_0230,C_uncoated,37C,Batch_1,Lab_2,Tech_2A,29.2
S_0231,C_uncoated,37C,Batch_1,Lab_2,Tech_2A,26.4
S_0232,C_uncoated,42C,Batch_1,Lab_2,Tech_2A,40.7
S_0233,C_uncoated,42C,Batch_1,Lab_2,Tech_2A,38.5
S_0234,C_uncoated,42C,Batch_1,Lab_2,Tech_2A,39.6
S_0235,A_collagen,37C,Batch_2,Lab_2,Tech_2A,14.4
S_0236,A_collagen,37C,Batch_2,Lab_2,Tech_2A,19.4
S_0237,A_collagen,37C,Batch_2,Lab_2,Tech_2A,17.3
S_0238,A_collagen,42C,Batch_2,Lab_2,Tech_2A,21.5
S_0239,A_collagen,42C,Batch_2,Lab_2,Tech_2A,22.3
S_0240,A_collagen,42C,Batch_2,Lab_2,Tech_2A,21.4
S_0241,B_fibronectin,37C,Batch_2,Lab_2,Tech_2A,22.6
S_0242,B_fibronectin,37C,Batch_2,Lab_2,Tech_2A,19.6
S_0243,B_fibronectin,37C,Batch_2,Lab_2,Tech_2A,19.3
S_0244,B_fibronectin,42C,Batch_2,Lab_2,Tech_2A,25.5
S_0245,B_fibronectin,42C,Batch_2,Lab_2,Tech_2A,26.3
S_0246,B_fibronectin,42C,Batch_2,Lab_2,Tech_2A,26.0
S_0247,C_uncoated,37C,Batch_2,Lab_2,Tech_2A,21.1
S_0248,C_uncoated,37C,Batch_2,Lab_2,Tech_2A,27.1
S_0249,C_uncoated,37C,Batch_2,Lab_2,Tech_2A,22.9
S_0250,C_uncoated,42C,Batch_2,Lab_2,Tech_2A,33.9
S_0251,C_uncoated,42C,Batch_2,Lab_2,Tech_2A,34.1
S_0252,C_uncoated,42C,Batch_2,Lab_2,Tech_2A,36.4
S_0253,A_collagen,37C,Batch_3,Lab_2,Tech_2A,15.9
S_0254,A_collagen,37C,Batch_3,Lab_2,Tech_2A,17.3
S_0255,A_collagen,37C,Batch_3,Lab_2,Tech_2A,24.9
S_0256,A_collagen,42C,Batch_3,Lab_2,Tech_2A,27.7
S_0257,A_collagen,42C,Batch_3,Lab_2,Tech_2A,28.5
S_0258,A_collagen,42C,Batch_3,Lab_2,Tech_2A,24.5
S_0259,B_fibronectin,37C,Batch_3,Lab_2,Tech_2A,26.5
S_0260,B_fibronectin,37C,Batch_3,Lab_2,Tech_2A,23.7
S_0261,B_fibronectin,37C,Batch_3,Lab_2,Tech_2A,23.2
S_0262,B_fibronectin,42C,Batch_3,Lab_2,Tech_2A,26.4
S_0263,B_fibronectin,42C,Batch_3,Lab_2,Tech_2A,29.9
S_0264,B_fibronectin,42C,Batch_3,Lab_2,Tech_2A,29.5
S_0265,C_uncoated,37C,Batch_3,Lab_2,Tech_2A,24.6
S_0266,C_uncoated,37C,Batch_3,Lab_2,Tech_2A,27.1
S_0267,C_uncoated,37C,Batch_3,Lab_2,Tech_2A,28.5
S_0268,C_uncoated,42C,Batch_3,Lab_2,Tech_2A,36.7
